Script started on Sat Jun 15 13:37:12 2019
command: nanocom
Serial device (a) : /dev/cu.serial0
Serial device (b) : /dev/cu.Bluetooth-Incoming-Port
Serial device (c) : /dev/cu.usbmodem144443
Select a device by its letter (^D to abort): c
[0m[39m[49m[99m[109m[2J[HWelcome to nanocom v1.12, Copyright (c) 2002-2012

]2;/dev/cu.usbmodem144443Device selected: /dev/cu.usbmodem144443
Communicating at 115200,N,8,1, No flow control
echo off, newline mapping off, backspace mapping on
Waiting 20000 microseconds after sending each character
Storing Files in /Users/dennisren/MAFW

Use Ctrl-] for menu

z=============================== SYSTEM INFO  ================================
Mbed OS Version: 51204 
CPU ID: 0x410fc241 
Compiler ID: 2 
Compiler Version: 60300 
RAM0: Start 0x20000000 Size: 0x10000 
ROM0: Start 0x8000000 Size: 0x80000 
val: 0.288	0.157	0.222	0.330	
val: 0.243	0.139	0.181	0.376	
val: 0.225	0.128	0.150	0.407	
val: 0.183	0.111	0.124	0.420	
val: 0.159	0.098	0.104	0.423	
val: 0.126	0.082	0.088	0.422	
val: 0.135	0.079	0.079	0.428	
val: 0.135	0.073	0.075	0.437	
val: 0.151	0.074	0.070	0.445	
val: 0.132	0.068	0.065	0.444	
val: 0.124	0.064	0.060	0.438	
val: 0.101	0.054	0.056	0.431	
val: 0.115	0.056	0.054	0.434	
val: 0.119	0.055	0.055	0.441	
val: 0.140	0.060	0.057	0.448	
val: 0.126	0.057	0.055	0.445	
val: 0.120	0.055	0.052	0.439	
val: 0.097	0.047	0.049	0.432	
val: 0.110	0.048	0.050	0.434	
val: 0.117	0.049	0.053	0.440	
val: 0.138	0.056	0.054	0.446	
val: 0.126	0.053	0.053	0.446	
val: 0.120	0.053	0.052	0.440	
val: 0.100	0.046	0.049	0.434	
val: 0.111	0.048	0.049	0.434	
val: 0.115	0.048	0.050	0.439	
val: 0.133	0.053	0.051	0.445	
val: 0.121	0.052	0.050	0.445	
val: 0.119	0.053	0.050	0.440	
val: 0.102	0.047	0.048	0.434	
val: 0.113	0.047	0.050	0.434	
val: 0.114	0.047	0.052	0.438	
val: 0.131	0.054	0.052	0.443	
val: 0.120	0.053	0.052	0.444	
val: 0.120	0.053	0.050	0.440	
val: 0.103	0.047	0.050	0.435	
val: 0.114	0.048	0.049	0.432	
val: 0.112	0.047	0.051	0.436	
val: 0.129	0.053	0.051	0.442	
val: 0.120	0.052	0.051	0.445	
val: 0.121	0.052	0.051	0.442	
val: 0.105	0.048	0.050	0.437	
val: 0.114	0.048	0.050	0.434	
val: 0.111	0.046	0.049	0.437	
val: 0.127	0.053	0.050	0.441	
val: 0.118	0.052	0.051	0.445	
val: 0.122	0.053	0.052	0.442	
val: 0.106	0.048	0.051	0.438	
val: 0.115	0.048	0.051	0.434	
val: 0.110	0.047	0.052	0.435	
